lat,lon,Name,Adresse,Spots,
50.6799403,3.1184894,Perial 22 All. du Château Blanc WASQUEHAL/CHATEAU BLANC,22 All. du Château Blanc WASQUEHAL/CHATEAU BLANC, 0,lat,lon,Name,Adresse,Spots,
50.728592,1.642878,Perial Rue du Mont Joie - ZAC DE LA MONTJOIE SAINT MARTIN BOULOGNE SAINT MARTIN BOULOGNE,Rue du Mont Joie - ZAC DE LA MONTJOIE SAINT MARTIN BOULOGNE SAINT MARTIN BOULOGNE, 69,lat,lon,Name,Adresse,Spots,
43.7101728,7.2619532,Perial 455 PROMENADE DES ANGLAIS NICE/AEROPOLE - PROMENADE,455 PROMENADE DES ANGLAIS NICE/AEROPOLE - PROMENADE, 80,lat,lon,Name,Adresse,Spots,
43.6716598,7.2236511,Perial 47 boulevard René cassin NICE / CASSIN / Burosud,47 boulevard René cassin NICE / CASSIN / Burosud, 2,lat,lon,Name,Adresse,Spots,
39.1232253,-122.848327,Perial 266 AV DE LA CALIFORNIE NICE CALIFORNIE,266 AV DE LA CALIFORNIE NICE CALIFORNIE, 27,lat,lon,Name,Adresse,Spots,
43.609318,7.022316,Perial 1198 AVENUE DU DOCTEUR MAURICE DONAT MOUGINS / FONT DE L'ORME,1198 AVENUE DU DOCTEUR MAURICE DONAT MOUGINS / FONT DE L'ORME, 48,lat,lon,Name,Adresse,Spots,
43.6227146,7.0619003,Perial 485 ROUTE DU PIN MONTARD BIOT/LES ESPACES RENARD ,485 ROUTE DU PIN MONTARD BIOT/LES ESPACES RENARD , 579,lat,lon,Name,Adresse,Spots,
43.6233755,7.0702225,Perial 950 AVENUE DE ROUMANILLE BIOT / E GOLF PARK - BAT A,950 AVENUE DE ROUMANILLE BIOT / E GOLF PARK - BAT A, 66,lat,lon,Name,Adresse,Spots,
43.6244762,7.0543296,Perial 310 RUE DU VALLON VALBONNE/IMMEUBLE L'ATLAS -LES BOUILLIDES ,310 RUE DU VALLON VALBONNE/IMMEUBLE L'ATLAS -LES BOUILLIDES , 12,lat,lon,Name,Adresse,Spots,
43.6267886,7.0505804,Perial 2455 ROUTE DES DOLINES VALBONNE/GAIA 3,2455 ROUTE DES DOLINES VALBONNE/GAIA 3, 11,lat,lon,Name,Adresse,Spots,
43.6006401,7.0931293,Perial 2203 Chemin Saint Claude ANTIBES -  LE CHORUS,2203 Chemin Saint Claude ANTIBES -  LE CHORUS, 43,lat,lon,Name,Adresse,Spots,
43.1659347,2.9893147,Perial 18 Av. du Quatourze NARBONNE - AUBERT,18 Av. du Quatourze NARBONNE - AUBERT, 1,lat,lon,Name,Adresse,Spots,
43.2940515,5.378226,Perial 19 / 23 / 25 RUE SAINT FERREOL MARSEILLE - SAINT FERREOL,19 / 23 / 25 RUE SAINT FERREOL MARSEILLE - SAINT FERREOL, 29,lat,lon,Name,Adresse,Spots,
43.3059078,5.3678372,Perial 2/4  PLACE D'ARVIEUX MARSEILLE/GAYMARD,2/4  PLACE D'ARVIEUX MARSEILLE/GAYMARD, 8,lat,lon,Name,Adresse,Spots,
43.3036015,5.3652067,Perial 112 BOULEVARD DES DAMES MARSEILLE / JOLIETTES,112 BOULEVARD DES DAMES MARSEILLE / JOLIETTES, 1,lat,lon,Name,Adresse,Spots,
43.3067822,5.3681658,Perial 40 BOULEVARD DE DUNKERQUE MARSEILLE / TOTEM,40 BOULEVARD DE DUNKERQUE MARSEILLE / TOTEM, 74,lat,lon,Name,Adresse,Spots,
43.2914631,5.4735015,Perial 8 TRAVERSE DE LA MONTRE MARSEILLE/LA MONTRE,8 TRAVERSE DE LA MONTRE MARSEILLE/LA MONTRE, ,lat,lon,Name,Adresse,Spots,
43.5233313,5.4327188,Perial 2 RUE LE CORBUSIER AIX/CENTRAIX,2 RUE LE CORBUSIER AIX/CENTRAIX, 63,lat,lon,Name,Adresse,Spots,
43.474391,5.3743668,Perial 595 RUE PIERRE BERTHIER AIX/ROCHER SAINT HILAIRE,595 RUE PIERRE BERTHIER AIX/ROCHER SAINT HILAIRE, 34,lat,lon,Name,Adresse,Spots,
43.4771743,5.3748737,Perial 595 RUE PIERRE BERTHIER AIX/DOMAINE DE SAINT HILAIRE,595 RUE PIERRE BERTHIER AIX/DOMAINE DE SAINT HILAIRE, 1,lat,lon,Name,Adresse,Spots,
43.406388,4.984172,Perial 32 Rue Charles Nedelec PORT DE BOUC - CUBE,32 Rue Charles Nedelec PORT DE BOUC - CUBE, 1,lat,lon,Name,Adresse,Spots,
43.492424,5.5227532,Perial 11 Route de Valbrillant AIX / EUROPARC MEYREUIL,11 Route de Valbrillant AIX / EUROPARC MEYREUIL, 23,lat,lon,Name,Adresse,Spots,
42.7099216,2.9104174,Perial 355 Avenue Louis de BROGLIE AIX / LE TRITIUM BAT A ,355 Avenue Louis de BROGLIE AIX / LE TRITIUM BAT A , 16,lat,lon,Name,Adresse,Spots,
42.7099216,2.9104174,Perial 355 Avenue Louis de BROGLIE AIX / LE TRITIUM BAT C PFOP ,355 Avenue Louis de BROGLIE AIX / LE TRITIUM BAT C PFOP , 34,lat,lon,Name,Adresse,Spots,
43.5836759,1.4024972,Perial 150 Rue Nicolas Louis Vauquelin TOULOUSE/BUROPOLIS,150 Rue Nicolas Louis Vauquelin TOULOUSE/BUROPOLIS, 6,lat,lon,Name,Adresse,Spots,
43.6036883,1.3631673,Perial 1 RUE DU PROFESSEUR VELLAS TOULOUSE/ST MARTIN DU TOUCH B7,1 RUE DU PROFESSEUR VELLAS TOULOUSE/ST MARTIN DU TOUCH B7, 48,lat,lon,Name,Adresse,Spots,
43.6139339,1.4300979,Perial 56 BOULEVARD DE L'EMBOUCHURE TOULOUSE/CENTRAL PARC,56 BOULEVARD DE L'EMBOUCHURE TOULOUSE/CENTRAL PARC, 4,lat,lon,Name,Adresse,Spots,
43.602896,1.3645807,Perial 13 RUE MARIE LOUISE DISSARD TOULOUSE/ARC EN CIEL,13 RUE MARIE LOUISE DISSARD TOULOUSE/ARC EN CIEL, 763,lat,lon,Name,Adresse,Spots,
43.6130928,1.3451846,Perial 8AVENUE YVES BRUNAUD COLOMIERS/EOLIS 1,8AVENUE YVES BRUNAUD COLOMIERS/EOLIS 1, 81,lat,lon,Name,Adresse,Spots,
43.6130192,1.3455245,Perial 8 AVENUE YVES BRUNAUD COLOMIERS BAT A/PFO,8 AVENUE YVES BRUNAUD COLOMIERS BAT A/PFO, 1,lat,lon,Name,Adresse,Spots,
44.8416106,-0.5810938,Perial 1009 Av. Jean Gabriel Domergue BORDEAUX / Bureau Parc / DOMERGUE,1009 Av. Jean Gabriel Domergue BORDEAUX / Bureau Parc / DOMERGUE, 7,lat,lon,Name,Adresse,Spots,
44.865644,-0.5609939,Perial 124-134 Rue Lucien Faure BORDEAUX - LE SEMAPHORE,124-134 Rue Lucien Faure BORDEAUX - LE SEMAPHORE, 1,lat,lon,Name,Adresse,Spots,
44.8676117,-0.5630067,Perial 121/131 RUE LUCIEN FAURE BORDEAUX / CAP HORN,121/131 RUE LUCIEN FAURE BORDEAUX / CAP HORN, 16,lat,lon,Name,Adresse,Spots,
44.8330804,-0.6625218,Perial 23 Av. John Fitzgerald Kennedy MERIGNAC / KENNEDY,23 Av. John Fitzgerald Kennedy MERIGNAC / KENNEDY, 41,lat,lon,Name,Adresse,Spots,
44.8575349,-0.669952,Perial 8 RUE LAPLACE MERIGNAC / HELIOPOLIS BAT. 5 ,8 RUE LAPLACE MERIGNAC / HELIOPOLIS BAT. 5 , 13,lat,lon,Name,Adresse,Spots,
43.589984,3.8581416,Perial 170 RUE RAIMON DE TRENCAVEL MONTPELLIER / CLOS DES MUSES,170 RUE RAIMON DE TRENCAVEL MONTPELLIER / CLOS DES MUSES, ,lat,lon,Name,Adresse,Spots,
43.6178335,3.9145141,Perial 159 rue de Thor MONTPELLIER/BUSINESS PLAZA B1,159 rue de Thor MONTPELLIER/BUSINESS PLAZA B1, 11,lat,lon,Name,Adresse,Spots,
43.6180977,3.9190738,Perial 401 Rue du Walhalla MONTPELLIER LE MUSTANG ,401 Rue du Walhalla MONTPELLIER LE MUSTANG , 57,lat,lon,Name,Adresse,Spots,
43.6080069,3.8860959,Perial 1 place paul Bec MONTPELLIER / BEC / Les échelles de la ville,1 place paul Bec MONTPELLIER / BEC / Les échelles de la ville, ,lat,lon,Name,Adresse,Spots,
48.1029228,-1.6776607,Perial 28 Boulevard du Colombier RENNES / URBAN QUARTZ ,28 Boulevard du Colombier RENNES / URBAN QUARTZ , 2,lat,lon,Name,Adresse,Spots,
48.108296,-1.6655726,Perial 5 BOULEVARD LAENNEC RENNES/LAENNEC,5 BOULEVARD LAENNEC RENNES/LAENNEC, ,lat,lon,Name,Adresse,Spots,
45.2046535,5.7020248,Perial 32 ET 60 RUE DES BERGES GRENOBLE/POLYTEC,32 ET 60 RUE DES BERGES GRENOBLE/POLYTEC, 74,lat,lon,Name,Adresse,Spots,
45.2055988,5.7019511,Perial 40 rue des Berges GRENOBLE LE SIROCCO,40 rue des Berges GRENOBLE LE SIROCCO, 10,lat,lon,Name,Adresse,Spots,
45.265292,5.876628,Perial 190 Chem. des Fontaines GRENOBLE / BERNIN / PARC FONT.,190 Chem. des Fontaines GRENOBLE / BERNIN / PARC FONT., 99,lat,lon,Name,Adresse,Spots,
45.213954,5.8062742,Perial 180 avenue de l'Europe MONTBONNOT / LE SUN,180 avenue de l'Europe MONTBONNOT / LE SUN, 38,lat,lon,Name,Adresse,Spots,
47.218371,-1.553621,Perial 2 RUE RENE VIVIANI NANTES/VIVIANI,2 RUE RENE VIVIANI NANTES/VIVIANI, 27,lat,lon,Name,Adresse,Spots,
47.2073482,-1.5558616,Perial 2 TER QUAI FRANCOIS MITTERRAND NANTES/LE RHUYS ,2 TER QUAI FRANCOIS MITTERRAND NANTES/LE RHUYS , 9,lat,lon,Name,Adresse,Spots,
47.1561781,-1.5957991,Perial 1 RUE CHARLES LINDBERGH  NANTES/ bouguenais/Saint Aignan de Grand lieu,1 RUE CHARLES LINDBERGH  NANTES/ bouguenais/Saint Aignan de Grand lieu, 8,lat,lon,Name,Adresse,Spots,
47.2140295,-1.5466506,Perial 5 rue Emile Masson NANTES / VIZIO,5 rue Emile Masson NANTES / VIZIO, 3,lat,lon,Name,Adresse,Spots,
47.2039606,-1.568602,Perial 90 boulevard de la Prairie au Duc NANTES / ILINK,90 boulevard de la Prairie au Duc NANTES / ILINK, 6,lat,lon,Name,Adresse,Spots,
47.2225646,-1.6399658,Perial 2 RUE DU CHARRON  SAINT HERBLAIN/LE TERMINAL,2 RUE DU CHARRON  SAINT HERBLAIN/LE TERMINAL, 6,lat,lon,Name,Adresse,Spots,
47.2319667,-1.6265078,Perial 9 IMPASSE SERGE REGGIANI SAINT HERBLAIN / SUNSET BAT A,9 IMPASSE SERGE REGGIANI SAINT HERBLAIN / SUNSET BAT A, 5,lat,lon,Name,Adresse,Spots,
47.2319667,-1.6265078,Perial 9 IMPASSE SERGE REGGIANI SAINT HERBLAIN / SUNSET BAT B ,9 IMPASSE SERGE REGGIANI SAINT HERBLAIN / SUNSET BAT B , 8,lat,lon,Name,Adresse,Spots,
47.2266056,-1.6231477,Perial 1 IMPASSE CHARLES TRENET DAR ARMOR / SAINT HERBLAIN,1 IMPASSE CHARLES TRENET DAR ARMOR / SAINT HERBLAIN, 13,lat,lon,Name,Adresse,Spots,
51.0337675,2.3707016,Perial 19 RUE DES FUSILLIERS MARINS DUNKERQUE/POLE MARINE,19 RUE DES FUSILLIERS MARINS DUNKERQUE/POLE MARINE, 1,lat,lon,Name,Adresse,Spots,
50.6076194,3.1554657,Perial 1 AVENUE DE L'HORIZON  VILLENEUVE D'ASCQ,1 AVENUE DE L'HORIZON  VILLENEUVE D'ASCQ, 130,lat,lon,Name,Adresse,Spots,
48.5219631,7.7389749,Perial 200 Rue Jean-Dominique Cassini ILLKIRCH GRAFFENSTADEN EULER,200 Rue Jean-Dominique Cassini ILLKIRCH GRAFFENSTADEN EULER, 110,lat,lon,Name,Adresse,Spots,
48.5237456,7.7381289,Perial Boulevard sebastien brant ILLKIRCH/SEBASTIEN BRANT GAUSS,Boulevard sebastien brant ILLKIRCH/SEBASTIEN BRANT GAUSS, 5,lat,lon,Name,Adresse,Spots,
48.5229159,7.736516,Perial 1 Rue Jean-Dominique Cassini ILLKIRCH/LE THALES,1 Rue Jean-Dominique Cassini ILLKIRCH/LE THALES, 41,lat,lon,Name,Adresse,Spots,
45.7422606,4.8390172,Perial 20 RUE LORTET LYON / LORTET,20 RUE LORTET LYON / LORTET, 6,lat,lon,Name,Adresse,Spots,
45.7293391,4.8226312,Perial 12 / 14 rue Jonas Salk LYON / HALLE BORIE 2,12 / 14 rue Jonas Salk LYON / HALLE BORIE 2, 1,lat,lon,Name,Adresse,Spots,
45.7389409,4.8886742,Perial 60 Avenue Rockefeller LYON / ADENINE,60 Avenue Rockefeller LYON / ADENINE, 18,lat,lon,Name,Adresse,Spots,
45.764043,4.835659,Perial 25 - 27 - 29 rue Joannes Carret LYON / SOLAR WEST,25 - 27 - 29 rue Joannes Carret LYON / SOLAR WEST, 45,lat,lon,Name,Adresse,Spots,
45.7561409,4.8979389,Perial 61/63 AVENUE PAUL KRUGER VILLEURBANNE/L'ECHO ,61/63 AVENUE PAUL KRUGER VILLEURBANNE/L'ECHO , 11,lat,lon,Name,Adresse,Spots,
45.713996,4.9282786,Perial 117 ALLEE DES PARCS SAINT PRIEST/MYLAN,117 ALLEE DES PARCS SAINT PRIEST/MYLAN, 264,lat,lon,Name,Adresse,Spots,
45.713996,4.9282786,Perial 117 ALLEE DES PARCS SAINT PRIEST/ILENA PARK,117 ALLEE DES PARCS SAINT PRIEST/ILENA PARK, 64,lat,lon,Name,Adresse,Spots,
46.3079587,4.8293535,Perial 954 AV. DU MAL DE LATTRE DE TASSIGNY MACON ,954 AV. DU MAL DE LATTRE DE TASSIGNY MACON , ,lat,lon,Name,Adresse,Spots,
48.8823458,2.3308118,Perial 13 / 15 rue de Calais PARIS / CALAIS ,13 / 15 rue de Calais PARIS / CALAIS , 5,lat,lon,Name,Adresse,Spots,
48.8455208,2.2889215,Perial 61 - 63 RUE DES ENTREPRENEURS PARIS / ENTREPRE. 61,61 - 63 RUE DES ENTREPRENEURS PARIS / ENTREPRE. 61, ,lat,lon,Name,Adresse,Spots,
