lat,lon,Name,Adresse,Spots,
48.8820507,2.2888753,Perial 34-36 RUE GUERSANT SCI GUERSANT,34-36 RUE GUERSANT SCI GUERSANT, 13,lat,lon,Name,Adresse,Spots,
48.8577925,2.3977015,Perial 49 RUE BAGNOLET PARIS / BAGNOLET,49 RUE BAGNOLET PARIS / BAGNOLET, ,lat,lon,Name,Adresse,Spots,
49.4435261,1.0984309,Perial 156 BOULEVARD DE L'EUROPE ROUEN/LE POLARIS ,156 BOULEVARD DE L'EUROPE ROUEN/LE POLARIS , 20,lat,lon,Name,Adresse,Spots,
48.8364152,2.7112764,Perial 50 BOULEVARD ANTOINE GIROUST BUSSY SAINT GEORGES,50 BOULEVARD ANTOINE GIROUST BUSSY SAINT GEORGES, 46,lat,lon,Name,Adresse,Spots,
48.84432,2.788231,Perial 1 COURS DANUBE SERRIS GREENWICH ,1 COURS DANUBE SERRIS GREENWICH , 13,lat,lon,Name,Adresse,Spots,
48.7815839,2.2257742,Perial 1 BIS RUE DU PETIT CLAMART VELIZY/BT F/PETIT CLAMART,1 BIS RUE DU PETIT CLAMART VELIZY/BT F/PETIT CLAMART, 119,lat,lon,Name,Adresse,Spots,
48.7826049,2.2252142,Perial 1 RUE DU PETIT CLAMART VELIZY/BT D/PETIT CLAMART,1 RUE DU PETIT CLAMART VELIZY/BT D/PETIT CLAMART, 82,lat,lon,Name,Adresse,Spots,
48.7826049,2.2252142,Perial 1 RUE DU PETIT CLAMART VELIZY/BT G/PETIT CLAMART,1 RUE DU PETIT CLAMART VELIZY/BT G/PETIT CLAMART, 48,lat,lon,Name,Adresse,Spots,
48.7826049,2.2252142,Perial 1 RUE DU PETIT CLAMART VELIZY/BT B/PETIT CLAMART,1 RUE DU PETIT CLAMART VELIZY/BT B/PETIT CLAMART, 90,lat,lon,Name,Adresse,Spots,
48.7826049,2.2252142,Perial 1 RUE DU PETIT CLAMART VELIZY/BT A/PETIT CLAMART ,1 RUE DU PETIT CLAMART VELIZY/BT A/PETIT CLAMART , 86,lat,lon,Name,Adresse,Spots,
48.7833464,2.044135,Perial 23 RUE COLBERT  MONTIGNY LE B. / CAPRICORNE,23 RUE COLBERT  MONTIGNY LE B. / CAPRICORNE, 6,lat,lon,Name,Adresse,Spots,
48.7923947,2.0366556,Perial 6 RUE JEAN PIERRE TIMBAUD MONTIGNY/CAMPUS,6 RUE JEAN PIERRE TIMBAUD MONTIGNY/CAMPUS, 30,lat,lon,Name,Adresse,Spots,
48.7843895,2.0591544,Perial 1 RUE ARNOLD SCHOENBERG GUYANCOURT / LE GERSHWIN,1 RUE ARNOLD SCHOENBERG GUYANCOURT / LE GERSHWIN, 85,lat,lon,Name,Adresse,Spots,
48.7520971,1.9268326,Perial 16 Rue des Louveries COIGNIERES/PORTES DE CHEVREUSE ,16 Rue des Louveries COIGNIERES/PORTES DE CHEVREUSE , 8052,lat,lon,Name,Adresse,Spots,
48.7727856,2.1666556,Perial 21 Rue Albert Calmette JOUY EN JOSAS / LE CLOS DE LA MARE,21 Rue Albert Calmette JOUY EN JOSAS / LE CLOS DE LA MARE, 23,lat,lon,Name,Adresse,Spots,
48.7918894,1.976687,Perial 1 bis avenue Jean d'Alembert ELANCOURT BUROPLUS 3,1 bis avenue Jean d'Alembert ELANCOURT BUROPLUS 3, 13,lat,lon,Name,Adresse,Spots,
48.7959278,1.9676152,Perial 3 boulevard Jean Moulin ELANCOURT OMEGA PARC BAT 3,3 boulevard Jean Moulin ELANCOURT OMEGA PARC BAT 3, 18,lat,lon,Name,Adresse,Spots,
48.7959278,1.9676152,Perial 3 boulevard Jean Moulin ELANCOURT OMEGA PARC BAT 5,3 boulevard Jean Moulin ELANCOURT OMEGA PARC BAT 5, 4,lat,lon,Name,Adresse,Spots,
48.629828,2.441782,Perial QUARTIER DES EPINETTES EVRY / Communes / Epinettes,QUARTIER DES EPINETTES EVRY / Communes / Epinettes, 6,lat,lon,Name,Adresse,Spots,
48.629828,2.441782,Perial VILLA DES GLYCINES EVRY / Communes / Rochefort ,VILLA DES GLYCINES EVRY / Communes / Rochefort , 1,lat,lon,Name,Adresse,Spots,
48.697161,2.189617,Perial 86 Rue de Paris ORSAY PARC,86 Rue de Paris ORSAY PARC, 137,lat,lon,Name,Adresse,Spots,
48.8442397,2.2313775,Perial 19/21 RUE SAINT DENIS BOULOGNE / ST DENIS,19/21 RUE SAINT DENIS BOULOGNE / ST DENIS, 5,lat,lon,Name,Adresse,Spots,
48.838672,2.2496474,Perial 17-17 bis route de la Reine BOULOGNE ROUTE DE LA REINE,17-17 bis route de la Reine BOULOGNE ROUTE DE LA REINE, 12,lat,lon,Name,Adresse,Spots,
48.8334346,2.2515157,Perial 16-18 rue du Dôme BOULOGNE / LE DOME,16-18 rue du Dôme BOULOGNE / LE DOME, 6,lat,lon,Name,Adresse,Spots,
48.8363329,2.2350443,Perial 150 RUE GALLIENI BOULOGNE/GALLIENI,150 RUE GALLIENI BOULOGNE/GALLIENI, ,lat,lon,Name,Adresse,Spots,
48.9035194,2.3058033,Perial 9 ALLÉE JEAN PROUVE CLICHY \ ESPACE CLICHY - SIRIUS,9 ALLÉE JEAN PROUVE CLICHY \ ESPACE CLICHY - SIRIUS, 7,lat,lon,Name,Adresse,Spots,
48.8127935,2.3262658,Perial 109/111 Avenue Aristide Briand MONTROUGE/ARISTIDE BRIAND,109/111 Avenue Aristide Briand MONTROUGE/ARISTIDE BRIAND, 24,lat,lon,Name,Adresse,Spots,
48.8221099,2.2625653,Perial 8 rue Edouard Naud ISSY LES MOULINEAUX - CENOR,8 rue Edouard Naud ISSY LES MOULINEAUX - CENOR, ,lat,lon,Name,Adresse,Spots,
48.822649,2.2600255,Perial 139 rue Jean Jacques Rousseau ISSY LES MX - TECHNOPOLIS ,139 rue Jean Jacques Rousseau ISSY LES MX - TECHNOPOLIS , 93,lat,lon,Name,Adresse,Spots,
48.8722892,2.2297159,Perial 28 RUE PAGES SURESNES/PAGES,28 RUE PAGES SURESNES/PAGES, 12,lat,lon,Name,Adresse,Spots,
48.872593,2.2290475,Perial 13-17 rue Pagès SURESNES/HORIZON DEFENSE,13-17 rue Pagès SURESNES/HORIZON DEFENSE, ,lat,lon,Name,Adresse,Spots,
48.7625083,2.3103039,Perial 2/6 place du Général de Gaulle ANTONY/PARC 1,2/6 place du Général de Gaulle ANTONY/PARC 1, 51,lat,lon,Name,Adresse,Spots,
48.925525,2.293275,Perial 5 promenade des Bonnettes GENNEVILLIERS - BARBANNIERS,5 promenade des Bonnettes GENNEVILLIERS - BARBANNIERS, 40,lat,lon,Name,Adresse,Spots,
48.9190923,2.3116263,Perial 185 avenue des Grésillons GENNEVILLIERS/AYMING,185 avenue des Grésillons GENNEVILLIERS/AYMING, ,lat,lon,Name,Adresse,Spots,
48.817275,2.2977599,Perial 1 RUE AUGUSTINE VARIOT MALAKOFF / CAP SUD ,1 RUE AUGUSTINE VARIOT MALAKOFF / CAP SUD , 20,lat,lon,Name,Adresse,Spots,
48.7617269,2.2869874,Perial 31 à 49 avenue de la Division Leclerc CHATENAY-MALABRY/COMMERCES,31 à 49 avenue de la Division Leclerc CHATENAY-MALABRY/COMMERCES, 76,lat,lon,Name,Adresse,Spots,
48.7614185,2.2880181,Perial 31 - 49 avenue de la Division Leclerc CHATENAY-MALABRY/BUREAUX,31 - 49 avenue de la Division Leclerc CHATENAY-MALABRY/BUREAUX, 78,lat,lon,Name,Adresse,Spots,
48.8901012,2.2864788,Perial 45 RUE ANATOLE FRANCE LEVALLOIS / A.FRANCE ,45 RUE ANATOLE FRANCE LEVALLOIS / A.FRANCE , ,lat,lon,Name,Adresse,Spots,
48.8992373,2.2834792,Perial 44 AVENUE GEORGES POMPIDOU LEVALLOIS / LE WILSON,44 AVENUE GEORGES POMPIDOU LEVALLOIS / LE WILSON, 131,lat,lon,Name,Adresse,Spots,
48.8267849,2.2236018,Perial 1 avenue de la Cristallerie SEVRES/LA CRISTALLERIE,1 avenue de la Cristallerie SEVRES/LA CRISTALLERIE, ,lat,lon,Name,Adresse,Spots,
48.8259673,2.2267886,Perial 20 RUE TROYON SEVRES / TROYON / PF3 ,20 RUE TROYON SEVRES / TROYON / PF3 , ,lat,lon,Name,Adresse,Spots,
48.8259673,2.2267886,Perial 20 RUE TROYON SEVRES TROYON PFOP,20 RUE TROYON SEVRES TROYON PFOP, ,lat,lon,Name,Adresse,Spots,
48.7819059,2.3168289,Perial 63 AVENUE DU GENERAL LECLERC BOURG LA REINE / LE CENTRALIS,63 AVENUE DU GENERAL LECLERC BOURG LA REINE / LE CENTRALIS, 0,lat,lon,Name,Adresse,Spots,
48.8879168,2.1687595,Perial 9 avenue Edouard Belin RUEIL MALMAISON/BELIN,9 avenue Edouard Belin RUEIL MALMAISON/BELIN, ,lat,lon,Name,Adresse,Spots,
48.889508,2.172782,Perial 7 rue Henri Becquerel RUEIL MALMAISON / R COM,7 rue Henri Becquerel RUEIL MALMAISON / R COM, ,lat,lon,Name,Adresse,Spots,
48.9170059,2.3163383,Perial 2 rue Sarah Bernhardt ASNIERES / SEINE AVENUE,2 rue Sarah Bernhardt ASNIERES / SEINE AVENUE, 6,lat,lon,Name,Adresse,Spots,
48.8928987,2.2313682,Perial 32 PLACE RONDE PUTEAUX / VILLAGE 2,32 PLACE RONDE PUTEAUX / VILLAGE 2, 14,lat,lon,Name,Adresse,Spots,
48.8547934,2.4173093,Perial 270 rue de Paris MONTREUIL LA GRANDE PORTE,270 rue de Paris MONTREUIL LA GRANDE PORTE, ,lat,lon,Name,Adresse,Spots,
48.8612676,2.4449869,Perial 9-11 RUE DE ROSNY MONTREUIL LE TRYALIS,9-11 RUE DE ROSNY MONTREUIL LE TRYALIS, ,lat,lon,Name,Adresse,Spots,
48.866282,2.4181368,Perial 6/14 RUE SADI CARNOT BAGNOLET,6/14 RUE SADI CARNOT BAGNOLET, 3,lat,lon,Name,Adresse,Spots,
48.9211914,2.3438392,Perial 42 Bd de la Libération ETOILE PLEYEL 1,42 Bd de la Libération ETOILE PLEYEL 1, 19,lat,lon,Name,Adresse,Spots,
48.933767,2.373033,Perial 14 AVENUE DU DOCTEUR LAMAZE SAINT DENIS / B&B HOTEL,14 AVENUE DU DOCTEUR LAMAZE SAINT DENIS / B&B HOTEL, 61,lat,lon,Name,Adresse,Spots,
48.8575475,2.3513765,Perial 88/94 rue André Joineau PARIS/YVOIRE ,88/94 rue André Joineau PARIS/YVOIRE , ,lat,lon,Name,Adresse,Spots,
48.931899,2.4290203,Perial 53 AVENUE JEAN JAURES LE BOURGET - M²,53 AVENUE JEAN JAURES LE BOURGET - M², 62,lat,lon,Name,Adresse,Spots,
48.8012211,2.3289349,Perial 19 - 21 RUE DU 8 MAI 1945 ARCUEIL,19 - 21 RUE DU 8 MAI 1945 ARCUEIL, ,lat,lon,Name,Adresse,Spots,
48.8133403,2.3931288,Perial 19-21 RUE MAURICE GRANDCOING IVRY/GRANDCOING,19-21 RUE MAURICE GRANDCOING IVRY/GRANDCOING, ,lat,lon,Name,Adresse,Spots,
48.8202286,2.3958477,Perial 39 à 42 ter Quai Jean Compagnon IVRY/ATRIUM,39 à 42 ter Quai Jean Compagnon IVRY/ATRIUM, 34,lat,lon,Name,Adresse,Spots,
48.8144809,2.3784328,Perial 74 BisAvenue Maurice Thorez IVRY/MAURICE THOREZ,74 BisAvenue Maurice Thorez IVRY/MAURICE THOREZ, ,lat,lon,Name,Adresse,Spots,
48.8085951,2.3793617,Perial 1 RUE MICHELET IVRY  ,1 RUE MICHELET IVRY  , ,lat,lon,Name,Adresse,Spots,
48.8139297,2.4593609,Perial 1 PLACE DE TURENNE SAINT MAURICE/LE DUFY,1 PLACE DE TURENNE SAINT MAURICE/LE DUFY, ,lat,lon,Name,Adresse,Spots,
49.05098,2.0356841,Perial 12 AVENUE DES BEGUINES CERGY / CERVIER,12 AVENUE DES BEGUINES CERGY / CERVIER, 5,lat,lon,Name,Adresse,Spots,
48.9795119,2.5008136,Perial 69 RUE DE LA BELLE ETOILE ROISSY / BELLE ETOILE,69 RUE DE LA BELLE ETOILE ROISSY / BELLE ETOILE, 8,lat,lon,Name,Adresse,Spots,
48.7898717,2.0449962,Sodify 1 - 3 AVENUE DE WESTPHALIE MONTIGNY LE BRETONNEUX,1 - 3 AVENUE DE WESTPHALIE MONTIGNY LE BRETONNEUX, 25,lat,lon,Name,Adresse,Spots,
48.9028684,2.3120794,Sodify 137 RUE HENRI BARBUSSE CLICHY,137 RUE HENRI BARBUSSE CLICHY, 27,lat,lon,Name,Adresse,Spots,
48.8933169,2.2368487,Sodify LES COLLINES DE L'ARCHE PUTEAUX,LES COLLINES DE L'ARCHE PUTEAUX, 78,lat,lon,Name,Adresse,Spots,
48.8327215,2.2347599,Sodify 151-159 RUE DE SILLY BOULOGNE BILLANCOURT,151-159 RUE DE SILLY BOULOGNE BILLANCOURT, 24,lat,lon,Name,Adresse,Spots,
48.8901982,2.2321867,Sodify 16 RUE HOCHE PUTEAUX,16 RUE HOCHE PUTEAUX, 89,lat,lon,Name,Adresse,Spots,
48.837548,2.2357589,Sodify 62 BIS AVENUE ANDRE MORIZET BOULOGNE BILLANCOURT,62 BIS AVENUE ANDRE MORIZET BOULOGNE BILLANCOURT, 29,lat,lon,Name,Adresse,Spots,
44.882941,-0.5884523,Sodify LE TASTA - BOULEVARD DES EXPOSITIONS BRUGES,LE TASTA - BOULEVARD DES EXPOSITIONS BRUGES, 44,lat,lon,Name,Adresse,Spots,
44.8651804,-0.5746,Sodify 207 COURS DU MEDOC BORDEAUX,207 COURS DU MEDOC BORDEAUX, 70,lat,lon,Name,Adresse,Spots,
48.8275376,2.2833086,Sodify 2-4 RUE MAURICE HARTMANN ISSY LES MOULINEAUX,2-4 RUE MAURICE HARTMANN ISSY LES MOULINEAUX, 210,lat,lon,Name,Adresse,Spots,
48.8783411,2.2880588,Sodify 34-36 RUE BRUNEL,34-36 RUE BRUNEL, 30,lat,lon,Name,Adresse,Spots,
44.86399139,-0.5736748788,La Française 178 cours du Medoc Bordeaux,178 cours du Medoc Bordeaux, 36,lat,lon,Name,Adresse,Spots,
48.81552998,2.352437033,Kley 14 avenue Raspail Gentilly,14 avenue Raspail Gentilly, 50,lat,lon,Name,Adresse,Spots,
48.91779699,2.310506982,Kley 20 avenue de la paix Asnières-sur-Seine,20 avenue de la paix Asnières-sur-Seine, 30,lat,lon,Name,Adresse,Spots,
43.647644,1.42676, 10 impasse des Etats Unis, Toulouse,10 impasse des Etats Unis, Toulouse, 140,